;; ASM: Final program
;; Program kind: Contract
.program:
move $$tmp $pc
jmpf $zero i2
DATA_SECTION_OFFSET[0..32]
DATA_SECTION_OFFSET[32..64]
lw   $$ds $$tmp i1
add  $$ds $$ds $$tmp
cfei i48                      ; stack space for globals
addi $r0 $$locbase i3576      ; get offset to local
move $$arg0 $r3               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i3199              ; call as_raw_slice_40
move $r0 $$retv               ; copy the return value
movi $r1 i17008               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i16                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i17008               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r1 i7768                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i16                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
move $$arg0 $r1               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i2838              ; call ptr_23
move $r0 $$retv               ; copy the return value
movi $r1 i17008               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i12216               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i16                  ; get length for mcp
mcp  $r2 $r1 $r3              ; copy memory with mem_copy
move $$arg0 $r2               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i9353              ; call len_282
move $r1 $$retv               ; copy the return value
retd  $r0 $r1
load $r0 data_19              ; get local constant
movi $r1 i16944               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
addi $r2 $$locbase i2904      ; get offset to local
sw   $$locbase $r0 i363       ; store word
movi $r0 i16                  ; initialize constant into register
sw   $$locbase $r0 i364       ; store word
addi $r0 $$locbase i2920      ; get offset to local
movi $r3 i16                  ; get length for mcp
mcp  $r0 $r2 $r3              ; copy memory with mem_copy
movi $r2 i9480                ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i16                  ; get length for mcp
mcp  $r2 $r1 $r3              ; copy memory with mem_copy
movi $r1 i10232               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r3 i16                  ; get length for mcp
mcp  $r1 $r0 $r3              ; copy memory with mem_copy
move $$arg0 $r2               ; pass arg 0
move $$arg1 $r1               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i2815              ; call eq_25
move $r0 $$retv               ; copy the return value
jnzf $r0 $zero i1
jmpf $zero i126
movi $r0 i16936               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r1 i7464                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
move $$arg0 $r0               ; pass arg 0
move $$arg1 $r1               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i10850             ; call abi_decode_362
move $r0 $$retv               ; copy the return value
movi $r1 i17376               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i32                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i17376               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r1 i12904               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i32                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i7560                ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
move $$arg0 $r1               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i11246             ; call get_market_by_id
move $r0 $$retv               ; copy the return value
movi $r1 i17024               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i40                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i17024               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r1 i7288                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
move $$arg0 $r1               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i3073              ; call new_39
move $r1 $$retv               ; copy the return value
movi $r2 i11848               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i32                  ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
movi $r3 i11880               ; get offset to local
add  $r3 $$locbase $r3        ; get offset to local
movi $r4 i24                  ; get length for mcp
mcp  $r3 $r1 $r4              ; copy memory with mem_copy
movi $r1 i7096                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
move $$arg0 $r2               ; pass arg 0
move $$arg1 $r3               ; pass arg 1
move $$arg2 $r1               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i8943              ; call abi_encode_258
move $r1 $$retv               ; copy the return value
lw   $r2 $r1 i0               ; load word
lw   $r3 $r1 i1               ; load word
lw   $r1 $r1 i2               ; load word
lw   $r0 $r0 i4               ; load word
movi $r4 i12176               ; get offset to local
add  $r4 $$locbase $r4        ; get offset to local
sw   $$locbase $r2 i1522      ; store word
sw   $$locbase $r3 i1523      ; store word
sw   $$locbase $r1 i1524      ; store word
movi $r1 i7216                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
move $$arg0 $r0               ; pass arg 0
move $$arg1 $r4               ; pass arg 1
move $$arg2 $r1               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i9193              ; call abi_encode_278
move $r0 $$retv               ; copy the return value
lw   $r1 $r0 i0               ; load word
lw   $r2 $r0 i1               ; load word
lw   $r0 $r0 i2               ; load word
movi $r3 i13296               ; get offset to local
add  $r3 $$locbase $r3        ; get offset to local
sw   $$locbase $r1 i1662      ; store word
sw   $$locbase $r2 i1663      ; store word
sw   $$locbase $r0 i1664      ; store word
addi $r0 $$locbase i3592      ; get offset to local
move $$arg0 $r3               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i3045              ; call as_raw_slice_40
move $r0 $$retv               ; copy the return value
movi $r1 i17064               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i16                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i17064               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r1 i7784                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i16                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
move $$arg0 $r1               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i2684              ; call ptr_23
move $r0 $$retv               ; copy the return value
movi $r1 i17064               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i12232               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i16                  ; get length for mcp
mcp  $r2 $r1 $r3              ; copy memory with mem_copy
move $$arg0 $r2               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i9199              ; call len_282
move $r1 $$retv               ; copy the return value
retd  $r0 $r1
load $r0 data_20              ; get local constant
movi $r1 i16944               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
addi $r2 $$locbase i2936      ; get offset to local
sw   $$locbase $r0 i367       ; store word
movi $r0 i32                  ; initialize constant into register
sw   $$locbase $r0 i368       ; store word
addi $r0 $$locbase i3024      ; get offset to local
movi $r3 i16                  ; get length for mcp
mcp  $r0 $r2 $r3              ; copy memory with mem_copy
movi $r2 i10808               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i16                  ; get length for mcp
mcp  $r2 $r1 $r3              ; copy memory with mem_copy
movi $r1 i11808               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r3 i16                  ; get length for mcp
mcp  $r1 $r0 $r3              ; copy memory with mem_copy
move $$arg0 $r2               ; pass arg 0
move $$arg1 $r1               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i2661              ; call eq_25
move $r0 $$retv               ; copy the return value
jnzf $r0 $zero i1
jmpf $zero i115
movi $r0 i16936               ; get offset to local
